ID,Username,Alias,Friends,Followers,Join Date
1,@Roblox,Roblox,0, 14143608, 27-02-2006
2,@John Doe,John Doe,0, 673111, 27-02-2006
3,@Jane Doe,Jane Doe,0, 275519, 27-02-2006
16,@erik.cassel,erik.cassel,27, 172077, 27-02-2006
22,@Keith,Keith,14, 49691, 27-02-2006
23,@Loduha,Loduha,15, 27876, 27-02-2006
25,@matt,matt,26, 29513, 27-02-2006
33,@morgan,morgan,83, 7935, 27-02-2006
35,@Scott,Scott,0, 105768, 27-02-2006
36,@Cuyler,Cuyler,42, 139063, 27-02-2006
39,@jan,jan,13, 3145, 27-02-2006
48,@test23,test23,0, 13919, 27-02-2006
50,@elvisarea51,elvisarea51,5, 28871, 27-02-2006
59,@pvgalvins,pvgalvins,13, 22063, 27-02-2006
61,@William,William,93, 21262, 27-02-2006
65,@Chris,Chris,2, 15565, 27-02-2006
71,@Mattman,Mattman,10, 16723, 27-02-2006
77,@EZWrighter,EZWrighter,1, 15195, 27-02-2006
155,@testuser,testuser,0, 4291, 07-03-2006
156,@builderman,builderman,0, 70973438, 08-03-2006
157,@Matthew,Matthew,0, 3051, 11-03-2006
158,@Spectacle,Trey F,17, 1807, 11-03-2006
159,@Crazy Eddie,Crazy Eddie,0, 3732, 12-03-2006
161,@roblox_user_161,roblox_user_161,3, 1362, 12-03-2006
162,@crasher,crasher,1, 102115, 16-03-2006
163,@joe7,joe7,1, 999, 16-03-2006
168,@amnon,amnon,0, 1431, 16-03-2006
169,@brickmason,brickmason,3, 7520, 16-03-2006
173,@pacmonk,pacmonk,0, 0, 17-03-2006
174,@dazman42,dazman42,0, 0, 18-03-2006
175,@rostrow,rostrow,0, 0, 18-03-2006
176,@lOc_0l,lOc_0l,0, 0, 18-03-2006
178,@cbarchak,cbarchak,2, 0, 20-03-2006
182,@sfrecruiter,Jackson,4, 0, 20-03-2006
183,@DukeOfWinsor,DukeOfWinsor,7, 0, 20-03-2006
185,@nikolini,nikolini,0, 879, 22-03-2006
187,@drumstaylor,drumstaylor,11, 1412, 24-03-2006
188,@arkitect,arkitect,1, 919, 24-03-2006
193,@Alyce,Alyce,0, 1392, 28-03-2006
194,@ognjen,ognjen,0, 934, 28-03-2006
195,@Flayra,Flayra,2, 943, 29-03-2006
196,@zhree1,zhree1,117, 743, 29-03-2006
199,@jake34,jake34,1, 1856, 31-03-2006
200,@pjjexpert,pjjexpert,0, 22099, 01-04-2006
201,@cybergap,cybergap,0, 1298, 03-04-2006
203,@ptr,ptr,0, 0, 05-04-2006
204,@Zarooster,Zarooster,0, 0, 07-04-2006
205,@jk323,jk323,0, 0, 07-04-2006
214,@absize,absize,83, 0, 25-04-2006
216,@setyuio,setyuio,5, 940, 25-04-2006
217,@Style_Supreme,Style_Supreme,7, 677, 30-04-2006
218,@KR0SEKL,Nyx,4, 889, 10-05-2006
219,@IronicaRBLX,Ironica,19, 720, 14-05-2006
221,@Void_Riko,Iris,13, 935, 15-05-2006
224,@fryanpan,fryanpan,0, 939, 18-05-2006
229,@nautky,Nautilus,20, 710, 25-05-2006
230,@jkj3,jkj3,0, 1603, 25-05-2006
233,@nanic233,nanic233,0, 1058, 30-05-2006
236,@tmcgannon,tmcgannon,0, 819, 31-05-2006
237,@dpeachey,dpeachey,0, 0, 31-05-2006
238,@kuromianwastaken,kuromianwastaken,7, 0, 31-05-2006
240,@calebmei,calebmei,2, 0, 31-05-2006
244,@pcgt,pcgt,0, 0, 08-06-2006
245,@lurcher,lurcher,0, 926, 08-06-2006
247,@bares,bares,0, 479, 13-06-2006
249,@siddharth,siddharth,0, 995, 13-06-2006
251,@Mac Workin,Mac Workin,0, 2439, 15-06-2006
257,@zjay11,zjay11,0, 690, 16-06-2006
258,@kansteven,kansteven,0, 589, 19-06-2006
259,@roseess,Rosy,18, 585, 19-06-2006
260,@jimarmstrong,jimarmstrong,0, 1067, 21-06-2006
261,@Shedletsky,Shedletsky,99, 1756991, 21-06-2006
263,@tklbckekskl,AcerIsTheMVP,0, 490, 23-06-2006
268,@golin6868,golin6868,0, 0, 29-06-2006
269,@Rige,Rige,0, 0, 29-06-2006
270,@sfaksfd,sfaksfd,0, 0, 05-07-2006
274,@haloiigeek,halo,16, 0, 06-07-2006
276,@11jedwards,11jedwards,0, 638, 11-07-2006
277,@pailzkelly,pailzkelly,1, 3110, 14-07-2006
279,@johnboy,johnboy,0, 696, 14-07-2006
280,@mike323,mike323,0, 1263, 14-07-2006
282,@gregmilliken,gregmilliken,0, 795, 14-07-2006
283,@Knight4889,Knight4889,1, 486, 14-07-2006
288,@kaitb1103,kaitb1103,0, 1217, 14-07-2006
290,@MonoTheSigmaBMer,MonoTheSigmaBMer,3, 646, 14-07-2006
295,@qa2,qa2,0, 653, 15-07-2006
301,@brendano,brendano,0, 610, 18-07-2006
305,@jayschneid510,jayschneid510,0, 0, 20-07-2006
308,@adrios,adrios,0, 617, 20-07-2006
315,@icekidd13,chilldude315,1, 534, 20-07-2006
319,@cloudstrife,cloudstrife,122, 847, 20-07-2006
322,@Tornado513,Tornado513,0, 611, 20-07-2006
324,@shadow982,shadow982,132, 2697, 20-07-2006
330,@scout182,scout182,0, 587, 21-07-2006
333,@tarnishedstar,tarnishedstar,0, 3802, 21-07-2006
334,@lackluster,lackluster,0, 683, 21-07-2006
336,@dude42,dude42,0, 450, 21-07-2006
338,@mitchell34,mitchell34,0, 458, 21-07-2006
340,@blade,blade,34, 1722, 21-07-2006
342,@bigdawg21,bigdawg21,16, 902, 21-07-2006
343,@bigboi24,bigboi24,1, 1078, 21-07-2006
344,@LordofRivendell,LordofRivendell,3, 49838, 21-07-2006
345,@jmh67t2p,jmh67t2p,0, 1644, 21-07-2006
346,@blackblade,blackblade,0, 650, 21-07-2006
351,@jewls105,jewls105,0, 523, 21-07-2006
359,@Mliocus1,Mliocus1,0, 384, 21-07-2006
364,@silversnail1,silversnail1,0, 584, 21-07-2006
365,@elle800,elle800,0, 0, 21-07-2006
367,@Bob,Bob,90, 0, 21-07-2006
369,@M0NKYMAN,M0NKYMAN,0, 841, 21-07-2006
373,@DarkDragon,DarkDragon,0, 512, 21-07-2006
374,@2fast4u,2fast4u,36, 129972, 21-07-2006
377,@roblox_user_377,roblox_user_377,55, 3358, 21-07-2006
380,@TOCarosella,TOCarosella,2, 413, 21-07-2006
381,@Code,Code,4, 1664, 21-07-2006
385,@Monkey082692,Monkey082692,0, 363, 21-07-2006
389,@Predator300,Predator300,0, 385, 22-07-2006
392,@LuyTheSigmaBMer,LuyTheSigmaBMer,1, 377, 22-07-2006
393,@redhot122,raa,8, 344, 22-07-2006
394,@asderwertyp,asderwertyp,18, 0, 22-07-2006
397,@rjs50,rjs50,0, 0, 22-07-2006
401,@myles,myles,0, 468, 22-07-2006
407,@cannon,cannon,1, 446, 22-07-2006
408,@kittens96,kittens96,27, 744, 22-07-2006
410,@fgfgfg,fgfgfg,0, 380, 22-07-2006
411,@steel s11,steel s11,18, 1194, 22-07-2006
413,@sweetryan,sweetryan,0, 683, 22-07-2006
414,@box bot,box bot,0, 3637, 22-07-2006
415,@qtxzb,Nasso,0, 371, 22-07-2006
416,@cuttler,cuttler,0, 345, 22-07-2006
417,@Tripletss,Tripletss,4, 2908, 22-07-2006
419,@burntfish,burntfish,1, 0, 22-07-2006
421,@freshgraphix,freshgraphix,0, 0, 22-07-2006
